Specimen Code,Age.category,Age,Sex,Month,D.Category,Season,Weight
WPU120573,Unknown,0,U,October,Unknown,4,NA
WPU120562,Unknown,0,U,October,Unknown,4,NA
WPU120555,Unknown,0,U,October,Unknown,4,NA
WPU120538,Unknown,0,U,October,Unknown,4,NA
WPU110574,Unknown,0,U,December,Unknown,4,NA
WPU110552,Unknown,0,U,December,Unknown,4,NA
WPU110521,Unknown,0,U,November,Unknown,4,NA
WPU110509,Unknown,0,U,November,Unknown,4,NA
WPU110452,Unknown,0,U,October,Unknown,4,NA
COR.100926.1,Unknown,0,U,November,Unknown,4,NA
NY.101927.1,Unknown,0,U,December,Unknown,4,NA
WPU110533,Unknown,0,U,November,Unknown,4,NA
WPU120506,Unknown,0,U,October,Unknown,4,NA
WPU120527,Unknown,0,U,October,Unknown,4,NA
WPU120603,Unknown,0,U,November,Unknown,4,NA
WPU130525,Unknown,0,U,October,Unknown,4,NA
WPU110445,Unknown,0,U,October,Unknown,4,NA
WPU110448,Unknown,0,U,October,Unknown,4,NA
WPU130533,Unknown,0,U,October,Unknown,4,NA
NY.101830.1,Unknown,0,U,October,Unknown,4,NA
WPU120537,Unknown,0,U,October,Unknown,4,NA
NY.104997.1,Unknown,0,U,November,Unknown,4,NA
WPU110432,Unknown,0,U,October,Unknown,4,NA
WPU120648,Unknown,0,U,November,Unknown,4,NA
WPU110513,Unknown,0,U,November,Unknown,4,NA
WPU130636,Unknown,0,U,December,Unknown,4,NA
WPU110650,Unknown,0,U,November,Unknown,4,NA
COR.100521.1,Juvenile,2,F,June,Viral,2,NA
CWHL-3113,Adult,3,F,June,Viral,2,NA
NY.102447.1,Adult,3,F,July,Viral,3,NA
NY.102428.1,Adult,3,F,July,Viral,3,NA
COR.100089.1,Adult,3,F,September,Viral,3,40
CWHL-2553,Adult,3,F,August,Viral,3,NA
CWHL-2499,Adult,3,F,August,Viral,3,NA
NY.102586.1,Juvenile,2,F,August,Viral,3,45.6
NY.102547.1,Juvenile,2,F,August,Viral,3,42
CWHL-2719,Juvenile,2,M,September,Viral,3,NA
WPU120419,Adult,3,M,August,Viral,3,NA
WPU120375,Juvenile,2,M,August,Viral,3,NA
WPU110348,Unknown,0,U,August,Viral,3,NA
NY.101751.1,Unknown,0,U,September,Viral,3,NA
WPU110362,Unknown,0,U,September,Viral,3,NA
WPU110342,Unknown,0,U,August,Viral,3,NA
WPU110317,Unknown,0,U,August,Viral,3,NA
COR.100162.1,Adult,3,M,November,Viral,4,54
COR.100532.1,Juvenile,2,M,June,Toxin,2,5.6
